! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 56KB : Virtual 0x0 to 0xdfff
0x0 0x21000 0x21000 0x3 0x0 0x5
0x0 0x22000 0x22000 0x3 0x0 0x5
0x0 0x23000 0x23000 0x3 0x0 0x5
0x0 0x24000 0x24000 0x3 0x0 0x5
0x0 0x25000 0x25000 0x3 0x0 0x5
0x0 0x26000 0x26000 0x3 0x0 0x5
0x0 0x27000 0x27000 0x3 0x0 0x5
0x0 0x28000 0x28000 0x3 0x0 0x5
0x0 0x29000 0x29000 0x3 0x0 0x5
0x0 0x2a000 0x2a000 0x3 0x0 0x5
0x0 0x2b000 0x2b000 0x3 0x0 0x5
0x0 0x2c000 0x2c000 0x3 0x0 0x5
0x0 0x2d000 0x2d000 0x3 0x0 0x5
0x0 0x2e000 0x2e000 0x3 0x0 0x5
0x0 0x2f000 0x2f000 0x3 0x0 0x5
0x0 0x30000 0x30000 0x3 0x0 0x5
0x0 0x31000 0x31000 0x3 0x0 0x5
0x0 0x32000 0x32000 0x3 0x0 0x5
0x0 0x33000 0x33000 0x3 0x0 0x5
0x0 0x34000 0x34000 0x3 0x0 0x5
0x0 0x35000 0x35000 0x3 0x0 0x5
0x0 0x36000 0x36000 0x3 0x0 0x5
0x0 0x37000 0x37000 0x3 0x0 0x5
0x0 0x38000 0x38000 0x3 0x0 0x5
0x0 0x39000 0x39000 0x3 0x0 0x5
0x0 0x3a000 0x3a000 0x3 0x0 0x5
0x0 0x3b000 0x3b000 0x3 0x0 0x5
0x0 0x3c000 0x3c000 0x3 0x0 0x5
0x0 0x3d000 0x3d000 0x3 0x0 0x5
0x0 0x3e000 0x3e000 0x3 0x0 0x5
0x0 0x3f000 0x3f000 0x3 0x0 0x5
0x0 0x40000 0x40000 0x3 0x0 0x5
0x0 0x41000 0x41000 0x3 0x0 0x5
0x0 0x42000 0x42000 0x3 0x0 0x5
0x0 0x43000 0x43000 0x3 0x0 0x5
0x0 0x44000 0x44000 0x3 0x0 0x5
0x0 0x45000 0x45000 0x3 0x0 0x5
0x0 0x46000 0x46000 0x3 0x0 0x5
0x0 0x47000 0x47000 0x3 0x0 0x5
0x0 0x48000 0x48000 0x3 0x0 0x5
0x0 0x49000 0x49000 0x3 0x0 0x5
0x0 0x4a000 0x4a000 0x3 0x0 0x5
0x0 0x4b000 0x4b000 0x3 0x0 0x5
0x0 0x4c000 0x4c000 0x3 0x0 0x5
0x0 0x4d000 0x4d000 0x3 0x0 0x5
0x0 0x4e000 0x4e000 0x3 0x0 0x5
0x0 0x4f000 0x4f000 0x3 0x0 0x5
0x0 0x50000 0x50000 0x3 0x0 0x5
0x0 0x51000 0x51000 0x3 0x0 0x5
!MMIO: Memory Mapped IO
! 16MB : Virtual 0xff000000 to 0xffffffff
0x0 0xff000000 0xff000000 0x1 0x0 0x5
